Name,FitNum,N,DF,K,ChiSq,RedChiSq,Rsq,AdjRsq,AIC,BIC,RSS,TSS,SDR
hpGBCm6A_m6AC2_55C,1,91,87,4,703.8345743857275,8.090052579146294,0.5566165170276218,0.5359940294475112,194.6223459432429,204.20066769024052,703.8345743857276,1587.4172165082093,2.844301773572258
