,Unnamed: 0,norm_intensity,norm_intensity_error,norm_volume,norm_volume_error,offset(hz),slp(hz),trelax(s),fit_norm_intensity
51,51,0.49998298356000004,0.0008307234866080001,0.500292331407,0.00202532474219,135.5102,9.999019136900001,0.2,0.5010574585204001
52,52,0.495501921671,0.0008307234866080001,0.494897503768,0.00202532474219,145.102,9.999019136900001,0.2,0.5025637856494217
53,53,0.5034335614859999,0.0008307234866080001,0.504009729503,0.00202532474219,154.6939,9.999019136900001,0.2,0.5037797491174922
54,54,0.49821465883199995,0.0008307234866080001,0.496752941338,0.00202532474219,164.2857,9.999019136900001,0.2,0.5047694938176168
55,55,0.505519163678,0.0008307234866080001,0.5025170884269999,0.00202532474219,173.8775,9.999019136900001,0.2,0.5055851236805459
56,56,0.505983653137,0.0008307234866080001,0.502214371788,0.00202532474219,183.4694,9.999019136900001,0.2,0.5062684460842021
57,57,0.506132052325,0.0008307234866080001,0.506711606398,0.00202532474219,193.0612,9.999019136900001,0.2,0.506851737134205
58,58,0.500970431759,0.0008307234866080001,0.500895018178,0.00202532474219,202.6531,9.999019136900001,0.2,0.5073585325269729
59,59,0.5069224264019999,0.0008307234866080001,0.505111336554,0.00202532474219,212.2449,9.999019136900001,0.2,0.5078045292189614
60,60,0.50450411323,0.0008307234866080001,0.506034334779,0.00202532474219,221.8367,9.999019136900001,0.2,0.5081990736705013
61,61,0.503122516787,0.0008307234866080001,0.5008624034,0.00202532474219,231.4286,9.999019136900001,0.2,0.5085468527119285
62,62,0.5099981479779999,0.0008307234866080001,0.511201202284,0.00202532474219,241.0204,9.999019136900001,0.2,0.5088497226673678
63,63,0.5088394471159999,0.0008307234866080001,0.509407131994,0.00202532474219,250.6122,9.999019136900001,0.2,0.5091083357490258
64,64,0.5075516389600001,0.0008307234866080001,0.505753933514,0.00202532474219,260.2041,9.999019136900001,0.2,0.5093233390702003
65,65,0.505372842078,0.0008307234866080001,0.502615533561,0.00202532474219,269.7959,9.999019136900001,0.2,0.5094959968047227
66,66,0.508905633154,0.0008307234866080001,0.5108712780529999,0.00202532474219,279.3878,9.999019136900001,0.2,0.509628187695131
67,67,0.5033525355290001,0.0008307234866080001,0.505048939333,0.00202532474219,288.9796,9.999019136900001,0.2,0.5097218226979046
68,68,0.51027743525,0.0008307234866080001,0.51228624446,0.00202532474219,298.5714,9.999019136900001,0.2,0.5097778234645262
69,69,0.507946084003,0.0008307234866080001,0.505248061137,0.00202532474219,308.1633,9.999019136900001,0.2,0.5097947225365436
70,70,0.509188482007,0.0008307234866080001,0.511065593469,0.00202532474219,317.7551,9.999019136900001,0.2,0.5097669079728272
71,71,0.509614684476,0.0008307234866080001,0.5089913793990001,0.00202532474219,327.3469,9.999019136900001,0.2,0.5096823155039502
72,72,0.509072137043,0.0008307234866080001,0.509928968446,0.00202532474219,336.9388,9.999019136900001,0.2,0.5095188237247152
73,73,0.509199166748,0.0008307234866080001,0.511269779146,0.00202532474219,346.5306,9.999019136900001,0.2,0.5092377761109553
74,74,0.5049279413109999,0.0008307234866080001,0.5041996676730001,0.00202532474219,356.1224,9.999019136900001,0.2,0.5087707545216172
75,75,0.508826387988,0.0008307234866080001,0.50821497602,0.00202532474219,365.7143,9.999019136900001,0.2,0.5079903037690319
76,76,0.503103224892,0.0008307234866080001,0.503240192393,0.00202532474219,375.3061,9.999019136900001,0.2,0.5066400513567579
77,77,0.50163377613,0.0008307234866080001,0.498777460785,0.00202532474219,384.8979,9.999019136900001,0.2,0.5041556948353527
78,78,0.50071785634,0.0008307234866080001,0.49789505937600004,0.00202532474219,394.4898,9.999019136900001,0.2,0.49920611695085143
79,79,0.503974328128,0.0008307234866080001,0.503349709385,0.00202532474219,404.0816,9.999019136900001,0.2,0.4890626811580267
80,80,0.49340147956,0.0008307234866080001,0.495584302336,0.00202532474219,413.6735,9.999019136900001,0.2,0.47571673995635627
81,81,0.495545254234,0.0008307234866080001,0.492880537217,0.00202532474219,423.2653,9.999019136900001,0.2,0.4816704375207379
82,82,0.49886761526100004,0.0008307234866080001,0.496663336526,0.00202532474219,432.8571,9.999019136900001,0.2,0.4959249090907794
83,83,0.503524381789,0.0008307234866080001,0.50667581597,0.00202532474219,442.449,9.999019136900001,0.2,0.5035217067813949
84,84,0.505945069348,0.0008307234866080001,0.507221255223,0.00202532474219,452.0408,9.999019136900001,0.2,0.5071043989494614
85,85,0.504542697019,0.0008307234866080001,0.503487549738,0.00202532474219,461.6327,9.999019136900001,0.2,0.5089518255844551
86,86,0.507886130731,0.0008307234866080001,0.5057979634650001,0.00202532474219,471.2245,9.999019136900001,0.2,0.5100059817196086
87,87,0.510299695129,0.0008307234866080001,0.508995070019,0.00202532474219,480.8163,9.999019136900001,0.2,0.5106602300768539
88,88,0.512176648062,0.0008307234866080001,0.507670824193,0.00202532474219,490.4082,9.999019136900001,0.2,0.5110939298589788
89,89,0.5093353972029999,0.0008307234866080001,0.507975257399,0.00202532474219,500.0,9.999019136900001,0.2,0.5113964873176788
90,90,0.505294487307,0.0008307234866080001,0.503844595731,0.00202532474219,500.0,9.999019136900001,0.2,0.5113964873176788
91,91,0.50695210624,0.0008307234866080001,0.5050166678679999,0.00202532474219,555.5555,9.999019136900001,0.2,0.5121637450436238
92,92,0.508272859015,0.0008307234866080001,0.510262840782,0.00202532474219,611.1111,9.999019136900001,0.2,0.5124361565199171
93,93,0.508275530201,0.0008307234866080001,0.508084259421,0.00202532474219,666.6667,9.999019136900001,0.2,0.5125840327023652
94,94,0.514901850756,0.0008307234866080001,0.515334352974,0.00202532474219,722.2222,9.999019136900001,0.2,0.5126819246914497
95,95,0.510483710122,0.0008307234866080001,0.509322934369,0.00202532474219,777.7778,9.999019136900001,0.2,0.5127539076246004
96,96,0.510557019321,0.0008307234866080001,0.514476155164,0.00202532474219,833.3333,9.999019136900001,0.2,0.5128098467468822
97,97,0.511764395117,0.0008307234866080001,0.510600146252,0.00202532474219,888.8889,9.999019136900001,0.2,0.5128543826228675
98,98,0.507286894808,0.0008307234866080001,0.51057139375,0.00202532474219,944.4445,9.999019136900001,0.2,0.512890063077825
99,99,0.51007828354,0.0008307234866080001,0.510943373879,0.00202532474219,1000.0,9.999019136900001,0.2,0.512918668376165
100,0,0.508265856413,0.0014971145228499998,0.511759121309,0.0008220483134430001,-1000.0,40.000073832800005,0.2,0.5097356695572025
101,1,0.5117887963109999,0.0014971145228499998,0.514665736774,0.0008220483134430001,-922.2222,40.000073832800005,0.2,0.5090959071115972
102,2,0.509205685093,0.0014971145228499998,0.514285294699,0.0008220483134430001,-844.4445,40.000073832800005,0.2,0.5083894178015477
103,3,0.507919650866,0.0014971145228499998,0.511078662129,0.0008220483134430001,-766.6667,40.000073832800005,0.2,0.5072905182281232
104,4,0.508796207497,0.0014971145228499998,0.511448133237,0.0008220483134430001,-688.8889,40.000073832800005,0.2,0.5060316473790605
105,5,0.5093023838840001,0.0014971145228499998,0.510392674273,0.0008220483134430001,-611.1111,40.000073832800005,0.2,0.503970227905675
106,6,0.49806114945,0.0014971145228499998,0.503835577151,0.0008220483134430001,-533.3333,40.000073832800005,0.2,0.5013511798526757
107,7,0.493894744759,0.0014971145228499998,0.49758687653399997,0.0008220483134430001,-455.5555,40.000073832800005,0.2,0.4967940148434232
108,8,0.494323621803,0.0014971145228499998,0.493817355553,0.0008220483134430001,-377.7778,40.000073832800005,0.2,0.4900024813022083
109,9,0.48137075908200005,0.0014971145228499998,0.484016048136,0.0008220483134430001,-300.0,40.000073832800005,0.2,0.4764664869426072
110,10,0.47839130220200005,0.0014971145228499998,0.483779610816,0.0008220483134430001,-300.0,40.000073832800005,0.2,0.4764664869426072
111,11,0.476509555671,0.0014971145228499998,0.476668868539,0.0008220483134430001,-290.6897,40.000073832800005,0.2,0.4744098958158398
112,12,0.472374488551,0.0014971145228499998,0.473383970638,0.0008220483134430001,-281.3793,40.000073832800005,0.2,0.4722937482088922
113,13,0.46748523055299995,0.0014971145228499998,0.47022234495399995,0.0008220483134430001,-272.069,40.000073832800005,0.2,0.4697941984509515
114,14,0.472327929874,0.0014971145228499998,0.47326199420500004,0.0008220483134430001,-262.7586,40.000073832800005,0.2,0.46667347638640866
115,15,0.468251359553,0.0014971145228499998,0.46957134325499994,0.0008220483134430001,-253.4483,40.000073832800005,0.2,0.46300075706073374
116,16,0.465238774385,0.0014971145228499998,0.467571517178,0.0008220483134430001,-244.1379,40.000073832800005,0.2,0.4591121656230615
117,17,0.45954757302,0.0014971145228499998,0.461151773122,0.0008220483134430001,-234.8276,40.000073832800005,0.2,0.45528434986561134
118,18,0.450303287998,0.0014971145228499998,0.456007944018,0.0008220483134430001,-225.5172,40.000073832800005,0.2,0.45138006314894813
119,19,0.450464154196,0.0014971145228499998,0.45234804633299996,0.0008220483134430001,-216.2069,40.000073832800005,0.2,0.44683268925708847
120,20,0.441974955411,0.0014971145228499998,0.44383042857,0.0008220483134430001,-206.8965,40.000073832800005,0.2,0.4410880808810394
121,21,0.437914800009,0.0014971145228499998,0.441936856751,0.0008220483134430001,-197.5862,40.000073832800005,0.2,0.43415733026799264
122,22,0.430834299658,0.0014971145228499998,0.427520918267,0.0008220483134430001,-188.2759,40.000073832800005,0.2,0.4266684017302957
123,23,0.42604263581,0.0014971145228499998,0.424404731396,0.0008220483134430001,-178.9655,40.000073832800005,0.2,0.41915350912771643
124,24,0.417807420578,0.0014971145228499998,0.417208121857,0.0008220483134430001,-169.6552,40.000073832800005,0.2,0.4111515715990586
125,25,0.408595965392,0.0014971145228499998,0.407170463505,0.0008220483134430001,-160.3448,40.000073832800005,0.2,0.4012445975463072
126,26,0.398370366715,0.0014971145228499998,0.395921420225,0.0008220483134430001,-151.0345,40.000073832800005,0.2,0.3884628705051195
127,27,0.381774884419,0.0014971145228499998,0.38402483067000004,0.0008220483134430001,-141.7241,40.000073832800005,0.2,0.3736810492809267
128,28,0.36999613602799997,0.0014971145228499998,0.371509893164,0.0008220483134430001,-132.4138,40.000073832800005,0.2,0.35866070492244795
129,29,0.347391002953,0.0014971145228499998,0.347416524178,0.0008220483134430001,-123.1034,40.000073832800005,0.2,0.34274676841273577
130,30,0.331303487762,0.0014971145228499998,0.329249723998,0.0008220483134430001,-113.7931,40.000073832800005,0.2,0.32198390438149366
131,31,0.31131907099100004,0.0014971145228499998,0.312013728396,0.0008220483134430001,-104.4828,40.000073832800005,0.2,0.2949816852149197
132,32,0.280589030935,0.0014971145228499998,0.282730745951,0.0008220483134430001,-95.17241999999999,40.000073832800005,0.2,0.2674814267860825
133,33,0.24669998464,0.0014971145228499998,0.249143774969,0.0008220483134430001,-85.86206999999999,40.000073832800005,0.2,0.2403134315628008
134,34,0.211850009033,0.0014971145228499998,0.217707804822,0.0008220483134430001,-76.55173,40.000073832800005,0.2,0.20131780548689665
135,35,0.18369155990699998,0.0014971145228499998,0.18857660183299998,0.0008220483134430001,-67.24138,40.000073832800005,0.2,0.16083454388574878
136,36,0.12986196944,0.0014971145228499998,0.129663971629,0.0008220483134430001,-57.93103000000001,40.000073832800005,0.2,0.12688022875568725
137,37,0.102553096789,0.0014971145228499998,0.10131378062999999,0.0008220483134430001,-48.62069,40.000073832800005,0.2,0.07840793884573681
138,38,0.0461598840888,0.0014971145228499998,0.0553861291257,0.0008220483134430001,-39.310340000000004,40.000073832800005,0.2,0.049731805043057256
139,39,0.0298083931367,0.0014971145228499998,0.0378619339657,0.0008220483134430001,-30.0,40.000073832800005,0.2,0.030116717049953105
140,40,0.014166910071700001,0.0014971145228499998,0.0168689000985,0.0008220483134430001,30.0,40.000073832800005,0.2,0.02946301360163289
141,41,0.0461480056571,0.0014971145228499998,0.0434429950225,0.0008220483134430001,39.591840000000005,40.000073832800005,0.2,0.04770031431092979
142,42,0.07513630351160001,0.0014971145228499998,0.0787538247214,0.0008220483134430001,49.18367,40.000073832800005,0.2,0.08090725334867736
143,43,0.11694778623400001,0.0014971145228499998,0.114021271584,0.0008220483134430001,58.77551,40.000073832800005,0.2,0.12406930171566356
144,44,0.153099464854,0.0014971145228499998,0.151991187519,0.0008220483134430001,68.36735,40.000073832800005,0.2,0.16665557717778964
145,45,0.19406175909,0.0014971145228499998,0.190925684793,0.0008220483134430001,77.95918,40.000073832800005,0.2,0.1998616235681211
146,46,0.225471257379,0.0014971145228499998,0.22659152465399998,0.0008220483134430001,87.55102,40.000073832800005,0.2,0.23860948192378298
147,47,0.257971750821,0.0014971145228499998,0.258631502746,0.0008220483134430001,97.14286,40.000073832800005,0.2,0.2726021302672924
148,48,0.28804916357500004,0.0014971145228499998,0.28792934351,0.0008220483134430001,106.7347,40.000073832800005,0.2,0.2981400049187385
149,49,0.308473321082,0.0014971145228499998,0.308174580641,0.0008220483134430001,116.3265,40.000073832800005,0.2,0.3196538639535441
150,50,0.333581281502,0.0014971145228499998,0.328901590128,0.0008220483134430001,125.9184,40.000073832800005,0.2,0.34006128869164465
151,51,0.35366388932899995,0.0014971145228499998,0.35144416525899996,0.0008220483134430001,135.5102,40.000073832800005,0.2,0.35900819041134696
152,52,0.367419590777,0.0014971145228499998,0.364177744657,0.0008220483134430001,145.102,40.000073832800005,0.2,0.3752756178248397
153,53,0.37694113869,0.0014971145228499998,0.37318482309100004,0.0008220483134430001,154.6939,40.000073832800005,0.2,0.38847248629609515
154,54,0.394605082934,0.0014971145228499998,0.39804253165,0.0008220483134430001,164.2857,40.000073832800005,0.2,0.39915518378107784
155,55,0.40562486519900004,0.0014971145228499998,0.40269180333300003,0.0008220483134430001,173.8775,40.000073832800005,0.2,0.4082294566826723
156,56,0.412750133508,0.0014971145228499998,0.413584506114,0.0008220483134430001,183.4694,40.000073832800005,0.2,0.416408680672608
157,57,0.418617422177,0.0014971145228499998,0.420634173788,0.0008220483134430001,193.0612,40.000073832800005,0.2,0.42400594560893107
158,58,0.426124113495,0.0014971145228499998,0.42305564786,0.0008220483134430001,202.6531,40.000073832800005,0.2,0.4310057817573825
159,59,0.432345964397,0.0014971145228499998,0.431221935486,0.0008220483134430001,212.2449,40.000073832800005,0.2,0.43725106057171326
160,60,0.437426232352,0.0014971145228499998,0.435736532057,0.0008220483134430001,221.8367,40.000073832800005,0.2,0.44261293179592004
161,61,0.441456243996,0.0014971145228499998,0.438239726883,0.0008220483134430001,231.4286,40.000073832800005,0.2,0.4470808179191254
162,62,0.448194418689,0.0014971145228499998,0.448126383249,0.0008220483134430001,241.0204,40.000073832800005,0.2,0.45076512189030227
163,63,0.446196573918,0.0014971145228499998,0.447035333428,0.0008220483134430001,250.6122,40.000073832800005,0.2,0.45384592504128257
164,64,0.44769898661300006,0.0014971145228499998,0.449234364643,0.0008220483134430001,260.2041,40.000073832800005,0.2,0.45650440844930096
165,65,0.455969120853,0.0014971145228499998,0.45289167076000003,0.0008220483134430001,269.7959,40.000073832800005,0.2,0.458867749117295
166,66,0.455809448467,0.0014971145228499998,0.455911537715,0.0008220483134430001,279.3878,40.000073832800005,0.2,0.46098402191274546
167,67,0.456259814131,0.0014971145228499998,0.458097611093,0.0008220483134430001,288.9796,40.000073832800005,0.2,0.4628259212526625
168,68,0.459860053371,0.0014971145228499998,0.46107869092500003,0.0008220483134430001,298.5714,40.000073832800005,0.2,0.4643153591000896
169,69,0.45924971686800004,0.0014971145228499998,0.453312886827,0.0008220483134430001,308.1633,40.000073832800005,0.2,0.46535435237203815
170,70,0.461318295013,0.0014971145228499998,0.461022281144,0.0008220483134430001,317.7551,40.000073832800005,0.2,0.4658505343388822
171,71,0.45860475980899995,0.0014971145228499998,0.46263924634900006,0.0008220483134430001,327.3469,40.000073832800005,0.2,0.4657290733903815
172,72,0.46139887733900004,0.0014971145228499998,0.458147714727,0.0008220483134430001,336.9388,40.000073832800005,0.2,0.4649303590574467
173,73,0.456349350049,0.0014971145228499998,0.45490670069899997,0.0008220483134430001,346.5306,40.000073832800005,0.2,0.4633979213966913
174,74,0.453461816712,0.0014971145228499998,0.45429405419600005,0.0008220483134430001,356.1224,40.000073832800005,0.2,0.46106830268311105
175,75,0.45004781218,0.0014971145228499998,0.45527824506000003,0.0008220483134430001,365.7143,40.000073832800005,0.2,0.45788150736644
176,76,0.44534299817199996,0.0014971145228499998,0.447563581223,0.0008220483134430001,375.3061,40.000073832800005,0.2,0.45384153476233957
177,77,0.44275123181500003,0.0014971145228499998,0.441617662049,0.0008220483134430001,384.8979,40.000073832800005,0.2,0.4491622780901213
178,78,0.435131725242,0.0014971145228499998,0.439010199833,0.0008220483134430001,394.4898,40.000073832800005,0.2,0.44450025876779853
179,79,0.436850814856,0.0014971145228499998,0.43106013530299997,0.0008220483134430001,404.0816,40.000073832800005,0.2,0.4411190526473481
180,80,0.430505105935,0.0014971145228499998,0.43382179577200003,0.0008220483134430001,413.6735,40.000073832800005,0.2,0.44058248261126304
181,81,0.435793395672,0.0014971145228499998,0.438275749668,0.0008220483134430001,423.2653,40.000073832800005,0.2,0.4437740069284572
182,82,0.44239696803499995,0.0014971145228499998,0.44685193685099994,0.0008220483134430001,432.8571,40.000073832800005,0.2,0.4500817987008323
183,83,0.445806495771,0.0014971145228499998,0.44316214975699997,0.0008220483134430001,442.449,40.000073832800005,0.2,0.45784465488513976
184,84,0.458016210378,0.0014971145228499998,0.461182180844,0.0008220483134430001,452.0408,40.000073832800005,0.2,0.46550924431264945
185,85,0.46287651843,0.0014971145228499998,0.466834907375,0.0008220483134430001,461.6327,40.000073832800005,0.2,0.4722383807332796
186,86,0.47160985181599996,0.0014971145228499998,0.469622483516,0.0008220483134430001,471.2245,40.000073832800005,0.2,0.477812272039989
187,87,0.475471535935,0.0014971145228499998,0.478120923681,0.0008220483134430001,480.8163,40.000073832800005,0.2,0.4823251651697248
188,88,0.48391686211999996,0.0014971145228499998,0.48442344251100006,0.0008220483134430001,490.4082,40.000073832800005,0.2,0.48596694828791337
189,89,0.4849289164399999,0.0014971145228499998,0.48886357471600006,0.0008220483134430001,500.0,40.000073832800005,0.2,0.4889215563736402
190,90,0.485798310199,0.0014971145228499998,0.48765452219899996,0.0008220483134430001,500.0,40.000073832800005,0.2,0.4889215563736402
191,91,0.49454388016,0.0014971145228499998,0.495380329774,0.0008220483134430001,555.5555,40.000073832800005,0.2,0.49808006669520777
192,92,0.501681086592,0.0014971145228499998,0.503732000845,0.0008220483134430001,611.1111,40.000073832800005,0.2,0.5020511264825007
193,93,0.50232305912,0.0014971145228499998,0.5082503983810001,0.0008220483134430001,666.6667,40.000073832800005,0.2,0.5043576509651988
194,94,0.505881514932,0.0014971145228499998,0.510042726306,0.0008220483134430001,722.2222,40.000073832800005,0.2,0.5059214710686251
195,95,0.507749831076,0.0014971145228499998,0.506389221153,0.0008220483134430001,777.7778,40.000073832800005,0.2,0.5070693810456517
196,96,0.50671479587,0.0014971145228499998,0.5083928481960001,0.0008220483134430001,833.3333,40.000073832800005,0.2,0.5079465035654638
197,97,0.509569797824,0.0014971145228499998,0.507617278497,0.0008220483134430001,888.8889,40.000073832800005,0.2,0.5086305895830893
198,98,0.513187347341,0.0014971145228499998,0.517423423506,0.0008220483134430001,944.4445,40.000073832800005,0.2,0.5091714690847887
199,99,0.5108376264150001,0.0014971145228499998,0.5068836058030001,0.0008220483134430001,1000.0,40.000073832800005,0.2,0.5096061651112802
200,0,0.51528604996,0.000913521918711,0.515977860479,0.0020024528283499998,-1000.0,20.000859683199998,0.2,0.5122888163566524
201,1,0.51525406129,0.000913521918711,0.514567561955,0.0020024528283499998,-922.2222,20.000859683199998,0.2,0.5121220619699364
202,2,0.518120784235,0.000913521918711,0.516682794007,0.0020024528283499998,-844.4445,20.000859683199998,0.2,0.5119464423596186
203,3,0.51140944172,0.000913521918711,0.508283824699,0.0020024528283499998,-766.6667,20.000859683199998,0.2,0.5116710726401063
204,4,0.513788262709,0.000913521918711,0.516571043619,0.0020024528283499998,-688.8889,20.000859683199998,0.2,0.5113413227218037
205,5,0.514049852299,0.000913521918711,0.514842666384,0.0020024528283499998,-611.1111,20.000859683199998,0.2,0.5108405124049799
206,6,0.5084004140389999,0.000913521918711,0.508154384096,0.0020024528283499998,-533.3333,20.000859683199998,0.2,0.5101276159474528
207,7,0.510195367064,0.000913521918711,0.513314835792,0.0020024528283499998,-455.5555,20.000859683199998,0.2,0.5090292425889528
208,8,0.5127105136,0.000913521918711,0.511675772573,0.0020024528283499998,-377.7778,20.000859683199998,0.2,0.5071285628394359
209,9,0.507312201346,0.000913521918711,0.5081653434000001,0.0020024528283499998,-300.0,20.000859683199998,0.2,0.5037442023130534
210,10,0.507946294511,0.000913521918711,0.510792815068,0.0020024528283499998,-300.0,20.000859683199998,0.2,0.5037442023130534
211,11,0.506853597425,0.000913521918711,0.5087848461300001,0.0020024528283499998,-290.6897,20.000859683199998,0.2,0.5030661580780851
212,12,0.503460406746,0.000913521918711,0.504863831361,0.0020024528283499998,-281.3793,20.000859683199998,0.2,0.5023288574069447
213,13,0.5052457930659999,0.000913521918711,0.506922886192,0.0020024528283499998,-272.069,20.000859683199998,0.2,0.5015793825070678
214,14,0.504577319555,0.000913521918711,0.5018292258470001,0.0020024528283499998,-262.7586,20.000859683199998,0.2,0.5008266694040454
